puntuación,review,sentimiento
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,El trato fue amable y profesional.,positivo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,"No cumple lo que promete, muy decepcionado.",negativo
,El producto llegó roto y con mala presentación.,negativo
,"Es justo lo que esperaba, sin más.",neutral
,"Nada destacable, simplemente aceptable.",neutral
1.0,"Nos hemos llevado una gran decepción.
Veníamos con la idea de comernos una rica paella al lado de la playa y nos hemos ido comiendonos una paella aceptable sin más en el interior de un local enorme…",negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
,La comida estaba fría y el personal fue grosero.,negativo
,"Recibí el producto, aún no lo he probado.",neutral
,"No cumple lo que promete, muy decepcionado.",negativo
,El empaque era hermoso y la entrega rápida.,positivo
,El empaque estaba abierto y sucio.,negativo
,Excelente servicio y atención.,positivo
,"Es justo lo que esperaba, sin más.",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
50.0,"El bully nunca falla como escenario para nuestras cenas de amigas del equipo de baloncesto, y ya son desde hace 11 años que nos reunimos aqui, como siempre el servicio espectacular y la comida inmejorable. Muy recomendable!Más",positivo
,"Nada destacable, simplemente aceptable.",neutral
,La comida estaba deliciosa y el lugar impecable.,positivo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,El trato fue amable y profesional.,positivo
,La comida estaba fría y el personal fue grosero.,negativo
,Buen precio y excelente presentación.,positivo
,"Superó mis expectativas, funciona perfecto.",positivo
,Definitivamente no volvería a comprar aquí.,negativo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,"Recibí el producto, aún no lo he probado.",neutral
,El soporte técnico nunca respondió.,negativo
2.0,"Desde luego una decepción. ""Cria fama..."" Mucha propaganda pero nada aconsejable. La paella era insípida, poco gustosa. La amanida pobre y sencilla por el precio q piden. El pan que sirven está bueno. El camarero corriendo arriba y abajo,…",neutral
,Buen precio y excelente presentación.,positivo
,"Cumple con lo básico, sin destacar demasiado.",neutral
,La comida estaba deliciosa y el lugar impecable.,positivo
40.0,un sitio muy agradable para tomar un café unas cañas picar algo o incluso comer. tiene una agradable terraza para los fumadores.....Más,positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Es justo lo que esperaba, sin más.",neutral
,El empaque era hermoso y la entrega rápida.,positivo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,Excelente servicio y atención.,positivo
50.0,Excelente comida en una de las mejores terrazas de Donosti. Atención de 10. Una maravillosa opción en un lugar tranquiloMás,positivo
,Tardaron semanas en enviar el pedido.,negativo
,Tardaron semanas en enviar el pedido.,negativo
,"Superó mis expectativas, funciona perfecto.",positivo
,El producto cumple con su función.,neutral
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
5.0,"Restaurante excepcional, el servicio exquisito, la comida deliciosa, hice fotos de los entrantes y estaba todo riquísimo, cuando llegó el arroz caldoso de bogavante y la paella de rochos, estaba disfrutando tanto de la comida y tenía tan bien aspecto que ni me acordé de hacerle fotos a los platos principales",positivo
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Pésimo servicio, no lo recomiendo.",negativo
,El producto llegó roto y con mala presentación.,negativo
,Buen precio y excelente presentación.,positivo
,Buen precio y excelente presentación.,positivo
,El soporte técnico nunca respondió.,negativo
,"Superó mis expectativas, funciona perfecto.",positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"Recibí el producto, aún no lo he probado.",neutral
,"Nada destacable, simplemente aceptable.",neutral
,"Recibí el producto, aún no lo he probado.",neutral
,El soporte técnico nunca respondió.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,El empaque era hermoso y la entrega rápida.,positivo
,El empaque era hermoso y la entrega rápida.,positivo
50.0,"Servicio muy atento, todo de calidad y un buen precio, nos ha servido ibai, muy majo! Me encantan sus patatas bravas!Más",positivo
,Buen precio y excelente presentación.,positivo
,"Superó mis expectativas, funciona perfecto.",positivo
50.0,"Tras pedirme un café y le pedí consejo al camarero para comer algo para almorzar, me recomendó la Tarta de Zanahoria. Sabor súper bueno y estaba súper jugosa. Prometo volver a otras horas para probar productos de la carta, como el Cachopo, del que me...Más",positivo
,El trato fue amable y profesional.,positivo
,"Recibí el producto, aún no lo he probado.",neutral
,"Ni bien ni mal, simplemente correcto.",neutral
,"Nada destacable, simplemente aceptable.",neutral
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,El soporte técnico nunca respondió.,negativo
,"Mala calidad, se dañó al primer uso.",negativo
,"Nada destacable, simplemente aceptable.",neutral
,El trato fue amable y profesional.,positivo
,Excelente servicio y atención.,positivo
,"Nada destacable, simplemente aceptable.",neutral
,"Superó mis expectativas, funciona perfecto.",positivo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,"Pésimo servicio, no lo recomiendo.",negativo
50.0,Espectacular y bonito lugar donde nos han atendido unos majisimos camareros. Comida muy rica y buena atencion. Espectacular el camarero ikerMás,positivo
1.0,"Nos hemos llevado una gran decepción.
Veníamos con la idea de comernos una rica paella al lado de la playa y nos hemos ido comiendonos una paella aceptable sin más en el interior de un local enorme…",negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,Tardaron semanas en enviar el pedido.,negativo
,El soporte técnico nunca respondió.,negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"El servicio fue adecuado, sin inconvenientes.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,"Recibí el producto, aún no lo he probado.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,"Pésimo servicio, no lo recomiendo.",negativo
50.0,"Muy amable y agradable todo gracias al camarero Iker, con este dia de lluvia nos ha buscado el mejor sitio posible y acogedor para unos cuantos amigos. Muy recomendable!! Volveremos😊Más",positivo
,El soporte técnico nunca respondió.,negativo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"Nada destacable, simplemente aceptable.",neutral
50.0,"Todo muy rico y de buen ambiente. Nuestro camarero Iker muy amable y servicial en todo momento, mejor imposible. Recomendable 100%Más",positivo
,"No cumple lo que promete, muy decepcionado.",negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
5.0,"De los mejores sitios para comer paella  , y productos del mar , aconsejable reservar siempre completo , personal muy amable y atento sobre todo Amador , numerosos famosos desde hace tiempo hasta actuales pasan x aquí",positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,El empaque estaba abierto y sucio.,negativo
,"Recibí el producto, aún no lo he probado.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,"Pésimo servicio, no lo recomiendo.",negativo
,El trato fue amable y profesional.,positivo
,El trato fue amable y profesional.,positivo
,"Superó mis expectativas, funciona perfecto.",positivo
50.0,Servicio rápido y de calidad. Perfecta atención de un tal Ibai! Simpático tras atender a muchísima gente...Más,positivo
50.0,"Conocí este sitio a través de internet y me pareció una opción interesante para comer, así que aproveché la visita de unos amigos para ir y probarlo. Fuimos en coche y la zona en la que está ubicado es de fácil aparcamiento, por lo que...Más",positivo
,"Ni bien ni mal, simplemente correcto.",neutral
,El producto llegó roto y con mala presentación.,negativo
,La comida estaba deliciosa y el lugar impecable.,positivo
5.0,"De los mejores sitios para comer paella  , y productos del mar , aconsejable reservar siempre completo , personal muy amable y atento sobre todo Amador , numerosos famosos desde hace tiempo hasta actuales pasan x aquí",positivo
3.0,Buen sitio para comer arroces en primera línea de playa. Hay que reservar ya que  siempre está lleno. La atención fue buena por parte del camarero. La comida está buena pero no me sorprendió especialmente. Esperaba las mejores paellas de…,positivo
,"Recibí el producto, aún no lo he probado.",neutral
,"Llegó a tiempo, pero no me sorprendió.",neutral
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"No cumple lo que promete, muy decepcionado.",negativo
50.0,"Recordando viejos tiempos en el bully, buena gente, buena comida y mejor servicio. Un acierto seguro 😉💪🏽Más",positivo
,El producto llegó roto y con mala presentación.,negativo
,El soporte técnico nunca respondió.,negativo
,"Superó mis expectativas, funciona perfecto.",positivo
,"Llegó a tiempo, pero no me sorprendió.",neutral
,El producto llegó roto y con mala presentación.,negativo
,"No cumple lo que promete, muy decepcionado.",negativo
,"Pésimo servicio, no lo recomiendo.",negativo
,Tardaron semanas en enviar el pedido.,negativo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,El trato fue amable y profesional.,positivo
,"Todo salió bien, muy satisfecho con la compra.",positivo
,El producto llegó roto y con mala presentación.,negativo
,Buen precio y excelente presentación.,positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,"No cumple lo que promete, muy decepcionado.",negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
3.0,Buen sitio para comer arroces en primera línea de playa. Hay que reservar ya que  siempre está lleno. La atención fue buena por parte del camarero. La comida está buena pero no me sorprendió especialmente. Esperaba las mejores paellas de…,positivo
3.0,"En general la paella estaba muy buena pero el resto de los entrantes eran normales, ni una delicia al paladar ni un plato que tuvieras que dejarte. Estaba bien sin alardes. Estuvimos comiendo un domingo y el sitio estaba bastante lleno así…",positivo
,La comida estaba deliciosa y el lugar impecable.,positivo
,El empaque era hermoso y la entrega rápida.,positivo
,"Ni bien ni mal, simplemente correcto.",neutral
,"No cumple lo que promete, muy decepcionado.",negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"Mala calidad, se dañó al primer uso.",negativo
,"Mala calidad, se dañó al primer uso.",negativo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Nada destacable, simplemente aceptable.",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
,"No cumple lo que promete, muy decepcionado.",negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Pésimo servicio, no lo recomiendo.",negativo
,El producto llegó roto y con mala presentación.,negativo
,"Es justo lo que esperaba, sin más.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Superó mis expectativas, funciona perfecto.",positivo
2.0,"Desde luego una decepción. ""Cria fama..."" Mucha propaganda pero nada aconsejable. La paella era insípida, poco gustosa. La amanida pobre y sencilla por el precio q piden. El pan que sirven está bueno. El camarero corriendo arriba y abajo,…",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Mala calidad, se dañó al primer uso.",negativo
,El soporte técnico nunca respondió.,negativo
,El empaque era hermoso y la entrega rápida.,positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,Tardaron semanas en enviar el pedido.,negativo
,El empaque era hermoso y la entrega rápida.,positivo
,"Recibí el producto, aún no lo he probado.",neutral
,El producto cumple con su función.,neutral
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Es justo lo que esperaba, sin más.",neutral
,"Mala calidad, se dañó al primer uso.",negativo
,La comida estaba fría y el personal fue grosero.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
50.0,Hemos comido estupendamente en la terraza con unos amigos y luego hemos tomado unas copas. Amabilidad en el servicio y muy buen rollo. Repetiremos seguro. Un placer.Más,positivo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,El soporte técnico nunca respondió.,negativo
,Tardaron semanas en enviar el pedido.,negativo
,Buen precio y excelente presentación.,positivo
,"Es justo lo que esperaba, sin más.",neutral
,El producto cumple con su función.,neutral
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
5.0,"Paellas buenísimas!!! Pedimos la de langosta , y estaba riquísima,muy sabrosa, y con el socarrat🤤 100% recomendable!",positivo
,La comida estaba deliciosa y el lugar impecable.,positivo
,"Es justo lo que esperaba, sin más.",neutral
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,Tardaron semanas en enviar el pedido.,negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,"Mala calidad, se dañó al primer uso.",negativo
,"Cumple con lo básico, sin destacar demasiado.",neutral
,El trato fue amable y profesional.,positivo
,"La experiencia fue normal, nada especial.",neutral
,Excelente servicio y atención.,positivo
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,El soporte técnico nunca respondió.,negativo
,El empaque era hermoso y la entrega rápida.,positivo
,"Pésimo servicio, no lo recomiendo.",negativo
50.0,"Un trato muy amable, los platos contundentes y de gran calidad, rapidez en el servicio y el local muy bonito. Tuvieron el detalle de regalarnos una botella de decoración que tenían de muestra Local muy recomendable para volver",positivo
5.0,"Entrantes cuidados y bien cocinados. Paella Pepica espectacular. Rapidez  y amabilidad en el servicio. Local bien ventilado y cumplimiento la normativa COVID.
Altamente recomendable.",positivo
5.0,"Paellas buenísimas!!! Pedimos la de langosta , y estaba riquísima,muy sabrosa, y con el socarrat🤤 100% recomendable!",positivo
,El empaque estaba abierto y sucio.,negativo
,"Mala calidad, se dañó al primer uso.",negativo
,"Nada destacable, simplemente aceptable.",neutral
,La comida estaba deliciosa y el lugar impecable.,positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,El trato fue amable y profesional.,positivo
,La comida estaba deliciosa y el lugar impecable.,positivo
,"Cumple con lo básico, sin destacar demasiado.",neutral
,Definitivamente no volvería a comprar aquí.,negativo
,Tardaron semanas en enviar el pedido.,negativo
,"Superó mis expectativas, funciona perfecto.",positivo
,El empaque era hermoso y la entrega rápida.,positivo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,"Llegó a tiempo, pero no me sorprendió.",neutral
,El soporte técnico nunca respondió.,negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
1.0,"Un poco decepción, después de las buenas recomendaciones vistas creo que el único encanto del sitio es que está cerca de la playa. La comida es aceptable, no te vas a quedar con hambre pero la calidad y la ejecución no son buenas. La fideua…",negativo
,"Nada destacable, simplemente aceptable.",neutral
,Definitivamente no volvería a comprar aquí.,negativo
,"Nada destacable, simplemente aceptable.",neutral
40.0,"Para comer o cenar algo esta bien, lo malo es que las mesas estas un poco cerca una de la otra y con carro es un poco dificil acceder, en cuanto a comida hay entrantes, hamburguesas, pasta, y platos combinados. La torrija caramelizada un 10.Más",positivo
40.0,"Dispone de espacios acogedores con unas mamparas que hacen la estancia sea gratificante; en su gran terraza, las mesas bajo sombrillas son también agradables en las que entre el verde del monte y un desahogado espacio, donde en un plano inferior existen una pistas deportivas,...Más",positivo
,"Llegó a tiempo, pero no me sorprendió.",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,El producto llegó roto y con mala presentación.,negativo
,"Todo bien, pero podría mejorar el empaque.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,El soporte técnico nunca respondió.,negativo
,La comida estaba deliciosa y el lugar impecable.,positivo
3.0,"En general la paella estaba muy buena pero el resto de los entrantes eran normales, ni una delicia al paladar ni un plato que tuvieras que dejarte. Estaba bien sin alardes. Estuvimos comiendo un domingo y el sitio estaba bastante lleno así…",positivo
,El empaque estaba abierto y sucio.,negativo
,El trato fue amable y profesional.,positivo
,El producto llegó roto y con mala presentación.,negativo
,La comida estaba deliciosa y el lugar impecable.,positivo
5.0,"Restaurante excepcional, el servicio exquisito, la comida deliciosa, hice fotos de los entrantes y estaba todo riquísimo, cuando llegó el arroz caldoso de bogavante y la paella de rochos, estaba disfrutando tanto de la comida y tenía tan bien aspecto que ni me acordé de hacerle fotos a los platos principales",positivo
,"Llegó a tiempo, pero no me sorprendió.",neutral
50.0,"Es un sitio genial, con camareros muy atentos y amables. Hemos comido de maravilla y los precios son razonables. No es la primera vez que vamos y seguro que volveremos en más ocasiones. Gracias Claudia! #vamosalbullyMás",positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,El soporte técnico nunca respondió.,negativo
,"Todo bien, pero podría mejorar el empaque.",neutral
1.0,"Un poco decepción, después de las buenas recomendaciones vistas creo que el único encanto del sitio es que está cerca de la playa. La comida es aceptable, no te vas a quedar con hambre pero la calidad y la ejecución no son buenas. La fideua…",negativo
,"Recibí el producto, aún no lo he probado.",neutral
,"Nada destacable, simplemente aceptable.",neutral
,Tardaron semanas en enviar el pedido.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,"Nada destacable, simplemente aceptable.",neutral
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,Buen precio y excelente presentación.,positivo
50.0,"Sitio agradable y familiar . El trato por el personal excelente y cercano, muy amables y buenas caras, el servicio rápido y eficaz, cantidad en los platos suficiente y cómida rica. Limpieza en el local buena.Recomendable 100%. Volveré. Saludos.Más",positivo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
50.0,"Comer en Donosti, al sol en la terraza y en Nochebuena, no tiene precio!! Muchas gracias a Lander y a Ibai por el genial servicio!Más",positivo
,El soporte técnico nunca respondió.,negativo
,La comida estaba deliciosa y el lugar impecable.,positivo
,"La experiencia fue normal, nada especial.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,Definitivamente no volvería a comprar aquí.,negativo
,"La experiencia fue normal, nada especial.",neutral
,Tardaron semanas en enviar el pedido.,negativo
,Definitivamente no volvería a comprar aquí.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,"La experiencia fue normal, nada especial.",neutral
,"Es justo lo que esperaba, sin más.",neutral
,"Ni bien ni mal, simplemente correcto.",neutral
,"Ni bien ni mal, simplemente correcto.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,Definitivamente no volvería a comprar aquí.,negativo
,La comida estaba fría y el personal fue grosero.,negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"Pésimo servicio, no lo recomiendo.",negativo
,El empaque estaba abierto y sucio.,negativo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,El empaque era hermoso y la entrega rápida.,positivo
40.0,"Tanto la comida como los pintxos son buenos, los gintonics los preparan de maravilla y la relación calidad precio está muy bien. Con buen tiempo es muy agradable la terraza",positivo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,El trato fue amable y profesional.,positivo
,El soporte técnico nunca respondió.,negativo
5.0,"Entrantes cuidados y bien cocinados. Paella Pepica espectacular. Rapidez  y amabilidad en el servicio. Local bien ventilado y cumplimiento la normativa COVID.
Altamente recomendable.",positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,La comida estaba deliciosa y el lugar impecable.,positivo
,Excelente servicio y atención.,positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"La experiencia fue normal, nada especial.",neutral
50.0,"Recomendable si quieres sentirte como en casa, buena comida y mejor servicio. Gracias en particular a Ibai,Lander e Iker por ser siempre tan atentos.Más",positivo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"Nada destacable, simplemente aceptable.",neutral
,"No funcionó como esperaba, perdí mi dinero.",negativo
,"La experiencia fue normal, nada especial.",neutral
,El trato fue amable y profesional.,positivo
,"Todo bien, pero podría mejorar el empaque.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"Me encantó el producto, cumple con todo lo prometido.",positivo
,"Mala calidad, se dañó al primer uso.",negativo
,El soporte técnico nunca respondió.,negativo
,"Llegó a tiempo, pero no me sorprendió.",neutral
,"No cumple lo que promete, muy decepcionado.",negativo
,"Mala calidad, se dañó al primer uso.",negativo
,"Una experiencia maravillosa, volveré sin dudarlo.",positivo
,El empaque era hermoso y la entrega rápida.,positivo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,"Es justo lo que esperaba, sin más.",neutral
2.0,"El lugar muy bonito, la atención buena. Pedimos un calamar a la plancha para picar y era UN calamar con poco sabor. Para plato principal pedimos fideuá… tristísima. Realmente prefiero hacer unos fideos con salsa de tomate en casa y…",neutral
,"Todo bien, pero podría mejorar el empaque.",neutral
,El soporte técnico nunca respondió.,negativo
,"Recibí el producto, aún no lo he probado.",neutral
,Tardaron semanas en enviar el pedido.,negativo
,"Ni bien ni mal, simplemente correcto.",neutral
,"Cumple con lo básico, sin destacar demasiado.",neutral
,"Nada destacable, simplemente aceptable.",neutral
,"Mala calidad, se dañó al primer uso.",negativo
,"Todo salió bien, muy satisfecho con la compra.",positivo
,"No funcionó como esperaba, perdí mi dinero.",negativo
,La comida estaba deliciosa y el lugar impecable.,positivo
,"Superó mis expectativas, funciona perfecto.",positivo
,"Recibí el producto, aún no lo he probado.",neutral
,La comida estaba fría y el personal fue grosero.,negativo
,El trato fue amable y profesional.,positivo
,"Recibí el producto, aún no lo he probado.",neutral
2.0,"El lugar muy bonito, la atención buena. Pedimos un calamar a la plancha para picar y era UN calamar con poco sabor. Para plato principal pedimos fideuá… tristísima. Realmente prefiero hacer unos fideos con salsa de tomate en casa y…",neutral
,El soporte técnico nunca respondió.,negativo
,Buen precio y excelente presentación.,positivo
,"Muy buena calidad, lo recomiendo totalmente.",positivo
,"El servicio fue adecuado, sin inconvenientes.",neutral
,"Superó mis expectativas, funciona perfecto.",positivo
